first_name,last_name,GP,G,A,TP,PIM,+/-,team
Samuel,Stitz,32,11,20,31,20,9,Air Force Academy
Chris,Hedden,32,11,19,30,12,6,Air Force Academy
Nick,Sajevic,32,8,22,30,22,10,Air Force Academy
Will,Dawson,32,9,14,23,6,13,Air Force Academy
Brendan,Gibbons,32,6,13,19,12,0,Air Force Academy
Nolan,Cunningham,32,6,12,18,18,1,Air Force Academy
Will,Staring,32,5,13,18,35,3,Air Force Academy
Holt,Oliphant,32,7,8,15,10,4,Air Force Academy
Mason,McCormick,23,6,9,15,30,0,Air Force Academy
Jake,Peterson,30,4,9,13,8,6,Air Force Academy
Ren,Morque,30,3,5,8,10,-2,Air Force Academy
Aidan,Willis,29,2,6,8,18,-4,Air Force Academy
Cole,Christian,28,3,4,7,10,-7,Air Force Academy
Oli,Genest,19,4,1,5,8,-5,Air Force Academy
Anthony,Yu,29,3,2,5,6,-7,Air Force Academy
Charles,Panchisin,28,2,3,5,6,-6,Air Force Academy
Owen,DuBois,24,1,4,5,6,-7,Air Force Academy
Nicholas,Remissong,19,2,2,4,8,0,Air Force Academy
Michael,Kadlecik,15,1,3,4,8,2,Air Force Academy
Beau,Janzig,32,1,3,4,6,-4,Air Force Academy
Hayden,Nichol,19,2,1,3,6,1,Air Force Academy
Cade,Moxham,4,0,1,1,0,-3,Air Force Academy
Will,Jones,1,0,0,0,0,0,Air Force Academy
Calvin,Beard,4,0,0,0,0,0,Air Force Academy
Simon,Houge,12,0,0,0,0,0,Air Force Academy
Cruz,Lucius,34,15,30,45,16,3,Arizona State Univ.
Bennett,Schimek,33,12,30,42,14,0,Arizona State Univ.
Cullen,Potter,24,12,14,26,16,-1,Arizona State Univ.
Kyle,Smolen,33,7,13,20,18,-8,Arizona State Univ.
Sam,Alfano,33,6,10,16,33,-10,Arizona State Univ.
Logan,Morrell,34,7,8,15,24,-10,Arizona State Univ.
Justin,Kipkie,33,4,9,13,14,-9,Arizona State Univ.
Carmelo,Crandell,32,7,5,12,25,-8,Arizona State Univ.
Sean,McGurn,30,4,8,12,22,-13,Arizona State Univ.
Noah,Powell,32,6,4,10,28,-3,Arizona State Univ.
Ty,Nash,30,5,5,10,8,-7,Arizona State Univ.
Benjamin,Kevan,32,4,6,10,4,-12,Arizona State Univ.
Joel,Kjellberg,34,2,8,10,14,0,Arizona State Univ.
Jack,Beck,10,5,3,8,6,-5,Arizona State Univ.
John,Waldron,21,1,7,8,10,-7,Arizona State Univ.
Brasen,Boser,28,2,5,7,6,-2,Arizona State Univ.
Sam,Court,29,1,5,6,10,-8,Arizona State Univ.
Richard,Baran,34,0,5,5,22,-7,Arizona State Univ.
Anthony,Dowd,27,0,4,4,10,0,Arizona State Univ.
Tucker,Ness,23,2,0,2,22,-5,Arizona State Univ.
Lincoln,Kuehne,28,1,1,2,20,0,Arizona State Univ.
Braxton,Whitehead,14,0,1,1,0,-5,Arizona State Univ.
Justin,Cloutier,4,0,0,0,0,0,Arizona State Univ.
Austin,Zemlak,5,0,0,0,8,-1,Arizona State Univ.
Tony,Achille,10,0,0,0,4,0,Arizona State Univ.
Benjamin,Ivey,30,13,11,24,4,-4,Army (U.S. Military Academy)
Nils,Forselius,31,5,19,24,20,-5,Army (U.S. Military Academy)
Jacob,Ivey,32,10,13,23,2,3,Army (U.S. Military Academy)
Barron,Woodring,32,7,16,23,10,1,Army (U.S. Military Academy)
Nik,Hong,32,9,10,19,29,-1,Army (U.S. Military Academy)
Adam,Marshall,32,7,9,16,26,4,Army (U.S. Military Academy)
Brent,Keefer,32,6,8,14,29,-5,Army (U.S. Military Academy)
Jude,Brower,31,4,8,12,24,-6,Army (U.S. Military Academy)
Billy,Batten,32,4,7,11,10,0,Army (U.S. Military Academy)
Vincent,Salice,32,7,2,9,20,-4,Army (U.S. Military Academy)
Lukas,McCloskey,24,2,5,7,20,-2,Army (U.S. Military Academy)
Owen,Nolan,32,2,5,7,35,0,Army (U.S. Military Academy)
Samuel,Groebner,32,0,7,7,29,1,Army (U.S. Military Academy)
Easton,Zueger,28,1,5,6,39,6,Army (U.S. Military Academy)
Pierce,Patterson,17,0,5,5,4,1,Army (U.S. Military Academy)
Sean,Vlasich,30,1,3,4,24,-7,Army (U.S. Military Academy)
