first_name,last_name,GP,GAA,save_pct,W,L,T,SO,TOI,SVS,team
Dominik,Wasik,29,2.48,.906,14,10,3,3,1668,665,Air Force Academy
Carter,Clafton,6,4.00,.886,1,3,1,0,240,124,Air Force Academy
Toby,Hopp,1,13.30,.722,0,0,0,0,23,13,Air Force Academy
Connor,Hasley,23,3.08,.909,10,10,0,0,1268,652,Arizona State Univ.
Samuel,Urban,15,3.49,.907,4,9,1,1,774,439,Arizona State Univ.
J.J.,Cataldo,29,2.34,.925,11,13,5,4,1741,842,Army (U.S. Military Academy)
Jacob,Biron,4,2.89,.919,1,1,1,0,208,114,Army (U.S. Military Academy)
Christian,Manz,2,2.00,.938,2,0,0,0,120,60,Augustana Univ.
Joshua,Kotai,32,2.02,.936,18,10,4,5,1934,957,Augustana Univ.
Kolby,Hay,1,,.000,0,0,0,0,,0,Augustana Univ.
Trent,Wiemken,3,1.76,.895,0,0,0,0,68,17,Bemidji State Univ.
Raythan,Robbins,12,2.65,.892,5,5,2,1,725,263,Bemidji State Univ.
Max,Hildebrand,20,2.87,.889,7,12,1,2,1131,432,Bemidji State Univ.
Nick,Bevilacqua,11,1.54,.940,9,1,1,2,664,265,Bentley Univ.
Lukas,Swedin,18,2.30,.917,9,5,4,0,1096,461,Bentley Univ.
Easton,Hesse,3,5.30,.852,0,3,0,0,181,92,Bentley Univ.
Louka,Cloutier,27,2.26,.913,18,8,1,3,1594,627,Boston College
Jan,Korec,4,3.48,.866,1,2,0,0,190,71,Boston College
Alex,Musielak,1,,.000,0,0,0,0,,0,Boston College
Mikhail,Yegorov,30,2.86,.900,13,13,2,2,1722,736,Boston Univ.
Max,Lacroix,4,3.72,.886,1,2,0,0,145,70,Boston Univ.
Steven,Luciano,1,,.000,0,0,0,0,,0,Boston Univ.
Jacob,Steinman,15,2.14,.921,8,3,3,0,843,352,Bowling Green State Univ.
Cole,Moore,13,2.40,.912,5,4,3,1,726,301,Bowling Green State Univ.
Tyler,Palmer,8,2.36,.899,3,2,1,0,382,134,Bowling Green State Univ.
Tyler,Shea,23,3.10,.913,3,17,2,0,1298,703,Brown Univ.
Freddie,Halyk,9,4.36,.881,2,4,0,0,372,199,Brown Univ.
Ryan,Kazmouz,1,,.000,0,0,0,0,,0,Brown Univ.
Petter,Wickström Stumer,11,2.59,.923,6,4,0,1,601,313,Canisius College
Chase,Clark,22,2.79,.903,10,9,2,1,1245,539,Canisius College
Ethan,Robertson,2,5.72,.824,0,1,0,0,63,28,Canisius College
Shane,Soderwall,29,2.77,.897,13,12,3,1,1603,645,Clarkson Univ.
Keenan,Rancier,7,4.07,.841,1,3,0,0,310,111,Clarkson Univ.
Andrew,Takacs,10,3.09,.904,2,5,1,1,505,244,Colgate Univ.
Reid,Dyck,25,3.14,.899,9,12,3,1,1414,660,Colgate Univ.
Danick,Leroux,16,2.80,.900,8,7,1,2,921,387,College of the Holy Cross
Connor,Mackenzie,12,3.11,.891,5,4,1,0,616,261,College of the Holy Cross
Louden,Hogg,8,3.22,.885,1,5,0,1,391,161,College of the Holy Cross
Kaidan,Mbereko,28,2.54,.913,11,12,4,0,1655,730,Colorado College
Jackson,Unger,6,2.77,.900,1,3,1,0,281,117,Colorado College
Beckham,Dempsey,1,,.000,0,0,0,0,,0,Colorado College
Remington,Keopple,6,1.64,.930,3,1,1,0,328,120,Cornell Univ.
Alexis,Cournoyer,22,2.06,.917,15,7,0,0,1280,486,Cornell Univ.
Emmett,Croteau,17,2.04,.919,10,4,3,1,1031,395,Dartmouth College
Roan,Clarke,11,2.12,.899,8,3,0,2,650,205,Dartmouth College
Martin,Holtet Lundberg,19,3.04,.884,5,11,1,2,1007,389,Ferris State Univ.
Hobie,Hedquist,13,4.09,.881,1,10,0,0,674,341,Ferris State Univ.
Noah,Rupprecht,5,4.96,.850,1,4,0,0,278,130,Ferris State Univ.
Ben,Charette,28,2.71,.910,13,13,2,1,1659,758,Harvard Univ.
Evan,Zhang,2,12.22,.714,0,0,0,0,10,5,Harvard Univ.
Rorke,Applebee,29,2.89,.914,10,16,1,1,1658,846,Lake Superior State Univ.
Andrew,Oke,7,4.38,.869,1,4,1,0,315,153,Lake Superior State Univ.
Colin,Ronan,1,0.00,1.000,0,0,0,0,5,2,Lindenwood Univ.
Liam,Beerman,14,3.13,.906,9,5,0,1,805,405,Lindenwood Univ.
Klayton,Knapp,15,4.36,.879,5,9,0,0,867,459,Lindenwood Univ.
Daniel,Duris,28,3.25,.900,12,15,1,2,1586,772,Long Island Univ.
Lukas,Renaud,5,2.64,.886,0,0,0,0,113,39,Long Island Univ.
Carter,Bickle,3,5.19,.827,0,2,0,0,104,43,Long Island Univ.
Salvatore,Evola,10,3.23,.908,3,2,1,0,427,226,Mercyhurst Univ.
Charles-Edward,Gravel,24,3.35,.899,2,19,2,2,1307,653,Mercyhurst Univ.
Michael,Chambre,4,6.08,.858,0,3,0,0,178,109,Mercyhurst Univ.
Henry,Hunt,1,0.00,.000,0,0,0,0,0,0,Mercyhurst Univ.
Max,Lundgren,31,2.66,.915,15,15,1,0,1847,880,Merrimack College
Mathis,Langevin,1,2.00,.938,1,0,0,0,60,30,Miami Univ. (Ohio)
